EJBCA
david@vps108562:~/apps/keyfactor$  docker compose -f keyfactor-ejbca.yml up -d
[+] Running 4/4
 ✔ Network keyfactor_ejbca_internal  Created                                                                                                                                             0.1s
 ✔ Volume "keyfactor_ejbca_db_data"  Created                                                                                                                                             0.0s
 ✔ Container ejbca-database          Healthy                                                                                                                                            11.0s
 ✔ Container ejbca-node1             Started                                                                                                                                            11.4s
david@vps108562:~/apps/keyfactor$  docker compose -f keyfactor-ejbca.yml  logs -f
ejbca-database  | The files belonging to this database system will be owned by user "postgres".
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/kombu/utils/objects.py", line 40, in __get__
annuaire-celery       |     return super().__get__(instance, owner)
annuaire-celery       |            ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/functools.py", line 1126, in __get__
annuaire-celery       |     val = self.func(instance)
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/app/base.py", line 134, in data
annuaire-celery       |     return self.callback()
annuaire-celery       |            ~~~~~~~~~~~~~^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/app/base.py", line 977, in _finalize_pending_conf
annuaire-celery       |     conf = self._conf = self._load_config()
annuaire-celery       |                         ~~~~~~~~~~~~~~~~~^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/app/base.py", line 987, in _load_config
annuaire-celery       |     self.loader.config_from_object(self._config_source)
annuaire-celery       |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/loaders/base.py", line 127, in config_from_object
annuaire-celery       |     self._conf = force_mapping(obj)
annuaire-celery       |                  ~~~~~~~~~~~~~^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 42, in force_mapping
annuaire-celery       |     if isinstance(m, (LazyObject, LazySettings)):
annuaire-celery       |        ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/django/utils/functional.py", line 280, in __getattribute__
annuaire-celery       |     value = super().__getattribute__(name)
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/django/utils/functional.py", line 251, in inner
annuaire-celery       |     self._setup()
annuaire-celery       |     ~~~~~~~~~~~^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/django/conf/__init__.py", line 68, in _setup
annuaire-celery       |     self._wrapped = Settings(settings_module)
annuaire-celery       |                     ~~~~~~~~^^^^^^^^^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/django/conf/__init__.py", line 166, in __init__
annuaire-celery       |     mod = importlib.import_module(self.SETTINGS_MODULE)
annuaire-celery       |   File "/usr/local/lib/python3.14/importlib/__init__.py", line 88, in import_module
annuaire-celery       |     return _bootstrap._gcd_import(name[level:], package, level)
annuaire-celery       |            ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
annuaire-celery       |   File "<frozen importlib._bootstrap>", line 1398, in _gcd_import
annuaire-celery       |   File "<frozen importlib._bootstrap>", line 1371, in _find_and_load
annuaire-celery       |   File "<frozen importlib._bootstrap>", line 1333, in _find_and_load_unlocked
annuaire-celery       |   File "<frozen importlib._bootstrap>", line 1267, in _find_spec
annuaire-celery       |   File "<frozen importlib._bootstrap_external>", line 1292, in find_spec
annuaire-celery       |   File "<frozen importlib._bootstrap_external>", line 1261, in _get_spec
annuaire-celery       |   File "<frozen importlib._bootstrap_external>", line 1132, in __iter__
annuaire-celery       |   File "<frozen importlib._bootstrap_external>", line 1119, in _recalculate
annuaire-celery       |   File "<frozen importlib._bootstrap_external>", line 1132, in __iter__
annuaire-celery       |   File "<frozen importlib._bootstrap_external>", line 1119, in _recalculate
annuaire-celery       |   File "<frozen importlib._bootstrap_external>", line 1114, in _get_parent_path
annuaire-celery       | RecursionError: maximum recursion depth exceeded
annuaire-celery-beat  | Usage: celery [OPTIONS] COMMAND [ARGS]...
annuaire-celery-beat  | Try 'celery --help' for help.
annuaire-celery-beat  |
annuaire-celery-beat  | Error: Invalid value for '-A' / '--app':
annuaire-celery-beat  | Unable to load celery application.
annuaire-celery-beat  | Module 'src.tasks' has no attribute 'celery'
annuaire-celery       | Traceback (most recent call last):
annuaire-celery       |   File "/opt/venv/bin/celery", line 10, in <module>
annuaire-celery       |     sys.exit(main())
annuaire-celery       |              ~~~~^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/__main__.py", line 15, in main
annuaire-celery       |     sys.exit(_main())
annuaire-celery       |              ~~~~~^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/bin/celery.py", line 235, in main
annuaire-celery       |     return celery(auto_envvar_prefix="CELERY")
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/click/core.py", line 1485, in __call__
annuaire-celery       |     return self.main(*args, **kwargs)
annuaire-celery       |            ~~~~~~~~~^^^^^^^^^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/click/core.py", line 1406, in main
annuaire-celery       |     rv = self.invoke(ctx)
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/click/core.py", line 1871, in invoke
annuaire-celery       |     sub_ctx = cmd.make_context(cmd_name, args, parent=ctx)
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/click/core.py", line 1216, in make_context
annuaire-celery       |     self.parse_args(ctx, args)
annuaire-celery       |     ~~~~~~~~~~~~~~~^^^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/click/core.py", line 1227, in parse_args
annuaire-celery       |     _, args = param.handle_parse_result(ctx, opts, args)
annuaire-celery       |               ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/click/core.py", line 2578, in handle_parse_result
annuaire-celery       |     value = self.process_value(ctx, value)
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/click/core.py", line 3313, in process_value
annuaire-celery       |     return super().process_value(ctx, value)
annuaire-celery       |            ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/click/core.py", line 2448, in process_value
annuaire-celery       |     value = self.callback(ctx, self, value)
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/bin/worker.py", line 158, in <lambda>
annuaire-celery       |     value: value or ctx.obj.app.conf.worker_state_db,
annuaire-celery       |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 391, in __getitem__
annuaire-celery       |     return getitem(k)
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 249, in __getitem__
annuaire-celery       |     return mapping[_key]
annuaire-celery       |            ~~~~~~~^^^^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
annuaire-celery       |               ^^^^^^^^^
annuaire-celery       |   File "/opt/venv/lib/python3.14/site-packages/celery/utils/collections.py", line 111, in __getattr__
annuaire-celery       |     return self[k]
annuaire-celery       |            ~~~~^^^
annuaire-celery       |   File "/usr/local/lib/python3.14/collections/__init__.py", line 1144, in __getitem__
annuaire-celery       |     if key in self.data:
